30699497,The purpose of this study was to investigate the effectiveness and safety of spinal stereotactic radiosurgery (SRS) in treating spinal metastasis with epidural spinal cord compression (ESCC).
30699362,"Smilacis Glabrae Rhizoma (SGR), known as Tu-fu-ling in the China, Japan and Korea, is an herb that has been used for clearing damp and detoxification in traditional Chinese medicine for many years. The post-harvest drying of SGR has traditionally been done by the sun, but sometimes sulfur fumigation is used instead due to its low cost and high efficiency. Recent reports show that sulfur fumigation can change the chemical constitution of herbal medicines and decrease their biology activity."
30699011,"Radiology reports are rich resources for biomedical researchers. Before utilization of radiology reports, experts must manually review these reports to identify the categories. In fact, automatically categorizing electronic medical record (EMR) text with key annotation is difficult because it has a free-text format. To address these problems, we developed an automated system for disease annotation."
30698999,"CRISPR technology has opened a new era of genome interrogation and genome engineering. Discovered in bacteria, where it protects against bacteriophage by cleaving foreign nucleic acid sequences, the CRISPR system has been repurposed as an adaptable tool for genome editing and multiple other applications. CRISPR's ease of use, precision, and versatility have led to its widespread adoption, accelerating biomedical research and discovery in human cells and model organisms. Here we review CRISPR-based tools and discuss how they are being applied to decode the genetic circuits that control immune function in health and disease. Genetic variation in immune cells can affect autoimmune disease risk, infectious disease pathogenesis, and cancer immunotherapies. CRISPR provides unprecedented opportunities for functional mechanistic studies of coding and noncoding genome sequence function in immunity. Finally, we discuss the potential of CRISPR technology to engineer synthetic cellular immunotherapies for a wide range of human diseases. Expected final online publication date for the Annual Review of Immunology Volume 37 is April 26, 2019 Please see http://www.annualreviews.org/page/journal/pubdates for revised estimates."
30698996,"The epithelial-mesenchymal transition (EMT) is crucial for cancer progression. Evidence has shown that miR-22 and miR-214 play a key role in colon cancer progression; however, the underlying mechanism remains to be known. The effects of miR-22 and miR-214 on EMT are contradictory in different cancers, and whether miR-22 and miR-214 are involved in the colon cancer EMT process needs to be elucidated. In this study, we evaluated the exact role and the regulation mechanism of miR-22 and miR-214 in colon cancer. After transfection with miR-22 expression vector, the cell proliferation and migration capacity of HCT116 and RKO cells were significantly suppressed. Also, E-cadherin was increased and vimentin was decreased by miR-22 overexpression. Similar effects were also observed after miR-214 expression vector transfection. Dual-luciferase reporter confirmed that BCL9L is the target gene of both miR-22 and miR-214. Silencing of BCL9L inhibits cell proliferation and migration, and the expression of E-cadherin and vimentin was also altered by BCL9L knockdown, which was consistent with miR-22 or miR-214 transfection. Furthermore, miR-22 and miR-214 inhibited tumor growth in nude mice. Moreover, although the association between BCL9L's lower expression and longer survival time was statistically nonsignificant, a trend existed; further studies in a larger cohort are needed. Collectively, these data suggest that miR-22 and miR-214 inhibit cell proliferation, migration, and EMT of colon cancer, most likely by targeting BCL9L.-Sun, R., Liu, Z., Han, L., Yang, Y., Wu, F., Jiang, Q., Zhang, H., Ma, R., Miao, J., He, K., Wang, X., Zhou, D., Huang, C. miR-22 and miR-214 targeting BCL9L inhibit proliferation, metastasis, and epithelial-mesenchymal transition by down-regulating Wnt signliang in colon cancer."
30698743,"RNA-binding proteins (RBPs) play pivotal roles in directing RNA fate and function. Yet the current annotation of RBPs is largely limited to proteins carrying known RNA-binding domains. To systematically reveal dynamic RNA-protein interactions, we surveyed the human proteome by a protein array-based approach and identified 671 proteins with RNA-binding activity. Among these proteins, 525 lack annotated RNA-binding domains and are enriched in transcriptional and epigenetic regulators, metabolic enzymes, and small GTPases. Using an improved CLIP (crosslinking and immunoprecipitation) method, we performed genome-wide target profiling of isocitrate dehydrogenase 1 (IDH1), a novel RBP. IDH1 binds to thousands of RNA transcripts with enriched functions in transcription and chromatin regulation, cell cycle and RNA processing. Purified IDH1, but not an oncogenic mutant, binds directly to GA- or AU-rich RNA that are also enriched in IDH1 CLIP targets. Our study provides useful resources of unconventional RBPs and IDH1-bound transcriptome, and convincingly illustrates, for the first time, the in vivo and in vitro RNA targets and binding preferences of IDH1, revealing an unanticipated complexity of RNA regulation in diverse cellular processes."
30698723,"New psychoactive substances (NPSs) have become an integral part of the recreational drug market with ""new"" compounds being reported by the European Monitoring Centre for Drugs and Drug Addiction weekly. Due to the changing nature of NPSs, it is impractical to carry out single analyte or even simple class quantitation. Although several gas chromatography-mass spectrometry (GC-MS) methods have been developed these are typically class specific. We present a validated GC-MS method for the quantitation of 2-DPMP, 3-MeO-PCE, 3-MeO-PCP, 5-APB, 6-APB, benzedrone, butylone, ethylone, flephedrone, methiopropamine, MDPV, mephedrone, methoxetamine, methylone, naphyrone, 25B-NBOME, 25C-NBOME, 25D-NBOMe, 25E-NBOME, 25H-NBOME, 25I-NBOME, Mescaline-NBOME and 25P-NBOME in blood and urine samples. Sample preparation was carried out using solid-phase extraction followed by derivatisation and analysis by GC-MS. Parameters investigated for validation included bias, precision, linear calibration model, carryover, interferences, limit of detection, limit of quantification, and autosampler and freeze/thaw stability. All drugs yielded successful results for each of these parameters as per SWGTOX guidelines. The GC-MS method was used for the reanalysis of 12 blood samples (eight cases) where 25I-NBOMe, 25C-NBOMe, methoxetamine and methylone had previously been detected by NMS laboratories. This GC-MS method was able to quantitatively detect these drugs in 75% of the blood samples, 42% of which contained either 25C-NBOMe or 25I-NBOMe. This method accurately allows for the simultaneous quantification of a wide variety of compounds via GC-MS, in particular NBOMe compounds which are typically analysed by liquid chromatography-tandem mass spectrometry which is not available in all laboratories."
30698338,"The purpose of this study was to develop a simple and accurate gas chromatography-mass spectrometry (GC-MS) method for simultaneous determination of four urinary metabolites from four organic solvents, that is, hippuric acid (HA) from toluene, methylhippuric acid (MHA) from xylene, and mandelic acid (MA) and phenylglyoxylic acid (PGA) from styrene or ethylbenzene for biological monitoring."
30698321,"Cancer treatment has made significant strides towards the promise of personalized medicine. Recent scientific advances have shown that there are numerous genetic deregulations that are common in multiple cancer types, raising the possibility of developing drugs targeting those deregulations irrespective of the tumour type. Precision cancer medicine was born out of accumulated evidence matching targeted agents with these tumour molecular deregulations. At the same time, the therapeutic armamentarium is rapidly increasing and the number of new drugs (including immune-oncology agents) entering drug development continues to rise. These factors, added to strong collaboration with regulatory agencies which have approved novel agents based on data obtained from Phase 1/2 trials, have led to unprecedented evolution in the design of early stage clinical trials. Currently, we have seen rapid Phase 1 dose escalation trials followed by remarkably large expansion cohorts, and are witnessing the emergence of new trials, such as adaptive studies with basket and umbrella designs aimed at optimizing the biomarker-drug co-development process. Alongside the growing complexity of these clinical trials, new frameworks for stronger and faster collaboration between all stakeholders in drug development, including academic institutions and frameworks, clinicians, pharma companies and regulatory agencies, have been established. In this review article, we describe the main challenges and opportunities that these new trial designs may provide for a more efficient drug development process, which may ultimately help ensure that precision cancer medicine becomes a reality for patients."
30698180,"In this paper we present for the first time a system comprised of two mobile phones, one for illumination and the other for microscopy, as a portable, user-friendly, and cost-effective microscopy platform for a wide range of applications. Versatile and adaptive illumination is made with a Retina display of an Apple mobile phone device. The phone screen is used to project various illumination patterns onto the specimen being imaged, each corresponding to a different illumination mode, such as bright-field, dark-field, point illumination, Rheinberg illumination, and fluorescence microscopy. The second phone (a Nokia phone) is modified to record microscopic images about the sample. This imaging platform provides a high spatial resolution of at least 2 μm, a large field-of-view of 3.6 × 2.7 mm, and a working distance of 0.6 mm. We demonstrate the performance of this platform for the visualization of microorganisms within microfluidic devices to gather qualitative and quantitative information regarding microorganism morphology, dimension, count, and velocity/trajectories in the x-y plane."
30698081,"We propose a method for recruiting asymptomatic Amyloid positive individuals in clinical trials, using a two-step process. We first select during a pre-screening phase a subset of individuals which are more likely to be amyloid positive based on the automatic analysis of data acquired during routine clinical practice, before doing a confirmatory PET-scan to these selected individuals only. This method leads to an increased number of recruitments and to a reduced number of PET-scans, resulting in a decrease in overall recruitment costs. We validate our method on three different cohorts, and consider five different classification algorithms for the pre-screening phase. We show that the best results are obtained using solely cognitive, genetic and socio-demographic features, as the slight increased performance when using MRI or longitudinal data is balanced by the cost increase they induce. We show that the proposed method generalizes well when tested on an independent cohort, and that the characteristics of the selected set of individuals are identical to the characteristics of a population selected in a standard way. The proposed approach shows how Machine Learning can be used effectively in practice to optimize recruitment costs in clinical trials."
30697355,"All studies to date involving platelet reactivity and gene testing document singular interventions and their associations with outcomes. The East Asian paradox has been well documented - Asians who have had a percutaneous coronary intervention (PCI) are at a lower risk of ischaemic events even though they have a higher platelet reactivity. Asians who have had a PCI also have a higher risk of bleeding. This article covers the differences in outcomes between Caucasians and Asians, and explores the impact of outcomes, highlighting differences between the two patient populations. Given the high prevalence of loss-of-function alleles in Asia, treatment strategies will differ for different populations. It is plausible that both platelet reactivity and gene testing should be used to inform holistic decision-making for all patients - Caucasian or Asian - with acute coronary syndrome who are undergoing PCI."
30697230,"Germline variants of <i>PIP4K2A</i> impact susceptibility of acute lymphoblastic leukemia (ALL) through inducing its overexpression. Although limited reports suggested the oncogenic role of <i>PIP4K2A</i> in cancers, regulatory network and prognostic effect of this gene remains poorly understood in tumorigenesis and leukemogenesis. In this study, we conducted genome-wide gene expression association analyses in pediatric B-ALL cohorts to discover expression associated genes and pathways, which is followed by the bioinformatics analyses to investigate the prognostic role of <i>PIP4K2A</i> and its related genes in multiple cancer types. 214 candidates were identified to be significantly associated with <i>PIP4K2A</i> expression in ALL patients, with known cancer-related genes rankings the top (e.g., <i>RAC2</i>, <i>RBL2</i>, and <i>TFDP1</i>). These candidates do not only tend to be clustered in the same types of leukemia, but can also separate the patients into novel molecular subtypes. <i>PIP4K2A</i> is noticed to be frequently overexpressed in multiple other types of leukemia and solid cancers from cancer cohorts including TCGA, and associated with its candidates in subtype-specific and cancer-specific manners. Interestingly, the association status varied in tumors compared to their matched normal tissues. Moreover, <i>PIP4K2A</i> and its related candidates exhibit stage-independent prognostic effects in multiple cancers, mostly with its lower expression significantly associated with longer overall survival (<i>p</i> < 0.05). Our findings reveal the transcriptional regulatory network of <i>PIP4K2A</i> in leukemia, and suggest its potentially important role on molecular subtypes of multiple cancers and subsequent treatment outcomes."
30697212,"<b>Objective:</b> To present the genetic causes of patients with primary immune deficiencies (PIDs) in Kuwait between 2004 and 2017. <b>Methods:</b> The data was obtained from the Kuwait National Primary Immunodeficiency Disorders Registry. Genomic DNA from patients with clinical and immunological features of PID was sequenced using Sanger sequencing (SS), next generation sequencing (NGS) of targeted genes, whole exome sequencing (WES), and/or whole genome sequencing (WGS). Functional assays were utilized to assess the biologic effect of identified variants. Fluorescence <i>in situ</i> hybridization (FISH) for 22q11.2 deletion and genomic hybridizations arrays were performed when thymic defects were suspected. <b>Results:</b> A total of 264 patients were registered during the study period with predominance of patients with immunodeficiencies affecting cellular and humoral immunity (35.2%), followed by combined immunodeficiencies with associated syndromic features (24%). Parental consanguinity and family history suggestive of PID were reported in 213 (81%) and 145 patients (55%), respectively. Genetic testing of 206 patients resulted in a diagnostic yield of 70%. Mutations were identified in 46 different genes and more than 90% of the reported genetic defects were transmitted by in an autosomal recessive pattern. The majority of the mutations were missense mutations (57%) followed by deletions and frame shift mutations. Five novel disease-causing genes were discovered. <b>Conclusions:</b> Genetic testing should be an integral part in the management of primary immunodeficiency patients. This will help the delivery of precision medicine and facilitate proper genetic counseling. Studying inbred populations using sophisticated diagnostic methods can allow better understanding of the genetics of primary immunodeficiency disorders."
30697138,"With the initiatives by the National Institutes of Health and the US Food and Drug Administration, pharmacogenomics is transitioning from the laboratory to patient care. Nearly 200 drug products now contain pharmacogenomic information as part of their labeling; many of these products are commonly used in the pediatric population. Because pharmacogenomic testing can provide patient-specific predictors for drug response, pharmacists are positioned to assume a leadership role in pharmacogenomic testing, clinical interpretation of results, and recommendations for individualization of drug therapy. Opportunities for pharmacists exist in both inpatient and outpatient settings, such as pharmacist-managed clinical pharmacogenomics consultation services and educating patients and families about pharmacogenomic testing. Given the potential for genetic and age-dependent factors to influence drug selection and dosing, pediatric pharmacists should be involved in the development of dosing recommendations and interprofessional practice guidelines regarding pharmacogenomic testing in pediatric patients. Opportunities to become knowledgeable and competent in pharmacogenomics extend from coursework as part of the pharmacy curriculum to postgraduate education (e.g., residencies, fellowship, continuing education). The Pediatric Pharmacy Advocacy Group acknowledges a need for increased education of both students and practicing pharmacists with consideration for infants and children."
30697069,"Tubulointerstitial nephritis antigen-like 1 (TINAGL1) is an extracellular matrix protein that plays an important role in cell adhesion and therefore modulates cell proliferation, migration, and differentiation. In addition, it is frequently upregulated in highly metastatic tumors. The aim of our study was to determine the role of TINAGL1 in the progression and metastasis of hepatocellular carcinoma (HCC)."
30697061,"Advancements in molecular and genetic techniques have significantly furthered our biological understanding of Ewing sarcoma (ES). ES is typified by a driving TET-ETS fusion with an otherwise relatively quiet genome. Detection of one of several characteristic fusions, most commonly <i>EWSR1-FLI1</i>, is the gold standard for diagnosis. We discuss the current role of precision medicine in the diagnosis, treatment, and monitoring of ES. Continued efforts toward molecularly guided approaches are actively being pursued in ES to better refine prognosis, identify germline markers of disease susceptibility, influence therapeutic selection, effectively monitor disease activity in real time, and identify genetic and immunotherapeutic targets for therapeutic development."
30696943,"Simple visual items and complex real-world objects are stored into visual working memory as a collection of independent features, not as whole or integrated objects. Storing faces into memory might differ, however, since previous studies have reported perceptual and memory advantage for whole faces compared to other objects. We investigated whether facial features can be integrated in a statistically optimal fashion and whether memory maintenance disrupts this integration. The observers adjusted a probe - either a whole face or isolated features (eyes or mouth region) - to match the identity of a target while viewing both stimuli simultaneously or after a 1.5 second retention period. Precision was better for the whole face compared to the isolated features. Perceptual precision was higher than memory precision, as expected, and memory precision further declined as the number of memorized items was increased from one to four. Interestingly, the whole-face precision was better predicted by models assuming injection of memory noise followed by integration of features than by models assuming integration of features followed by the memory noise. The results suggest equally weighted or optimal integration of facial features and indicate that feature information is preserved in visual working memory while remembering faces."
30696919,"The complete genome of Cordyceps militaris was sequenced using single-molecule real-time (SMRT) sequencing technology at a coverage over 300×. The genome size was 32.57 Mb, and 14 contigs ranging from 0.35 to 4.58 Mb with an N50 of 2.86 Mb were assembled, including 4 contigs with telomeric sequences on both ends and an additional 8 contigs with telomeric sequences on either the 5' or 3' end. A methylome database of the genome was constructed using SMRT and m4C and m6A methylated nucleotides, and many unknown modification types were identified. The major m6A methylation motif is GA and GGAG, and the major m4C methylation motif is GC or CG/GC. In the C. militaris genome DNA, there were four types of methylated nucleotides that we confirmed using high-resolution LCMS-IT-TOF. Using PacBio Iso-Seq, a total of 31,133 complete cDNA sequences were obtained in the fruiting body. The conserved domains of the nontranscribed regions of the genome include TATA boxes, which are the initial regions of genome replication. There were 406 structural variants between the HN and CM01 strains, and there were 1,114 structural variants between the HN and ATCC strains."
30696880,"Histone methylation is thought to control the regulation of genetic program and the dysregulation of it has been found to be closely associated with cancer. JMJD3 has been identified as an H3K27 demethylase and its role in cancer development is context specific. The role of JMJD3 in gastric cancer (GC) has not been examined. In this study, JMJD3 expression was determined. The prognostic significance of JMJD3 and its association with clinical parameters were evaluated. JMJD3 dysregulation mechanism and targets were analyzed. The effect of JMJD3 mutation was determined by functional study. Results showed that JMJD3 was overexpressed in different patient cohorts and also by bioinformatics analysis. High JMJD3 expression was correlated with shortened overall survival in patients with GC and was an independent prognosis predictor. Genetic aberration and DNA methylation might be involved in the deregulation of JMJD3 in GC. Downstream network of JMJD3 was analyzed and several novel potential targets were identified. Furthermore, functional study discovered that both demethylase-dependent and demethylase-independent mechanisms were involved in the oncogenic role of JMJD3 in GC. Importantly, histone demethylase inhibitor GSK-J4 could reverse the oncogenic effect of JMJD3 overexpression. In conclusion, our study report the oncogenic role of JMJD3 in GC for the first time. JMJD3 might serve as an important epigenetic therapeutic target and/or prognostic predictor in GC."
30696533,"The aim of the study was to evaluate the postoperative endoscopic score and the quality of life (QoL) in two groups of adults undergoing septoplasty with turbinoplasty and who were treated after surgery with a nasal spray containing silver vitellinate, hyaluronic acid and sodium benzoate, or saline solution alone. This single-blind randomized study was carried out on 54 patients (30 males, and 24 females, mean age 33.5±2.7 years) undergoing septoplasty and volumetric tissue reduction of inferior turbinates for nasal obstruction. All subjects underwent the Visual Analogue Scale (VAS) questionnaire and the nasal endoscopy score by Lund and Kennedy (LK) at baseline before surgery (T0), 15 days (T15) and 21 days (T21) after treatment. All subjects were randomized into 2 groups, the experimental arm, group I (GI), and the control arm, group II (GII). Patients were given the treatment, a nasal spray containing silver vitellinate, hyaluronic acid and sodium benzoate for group I and a saline solution alone (sodium chloride 0.9%) for group II. After therapy, better VAS and LK scores were found (p less than0.05) in the GI in GII. No patients reported adverse reactions or complications. Our findings suggest that silver vitellinate, hyaluronic acid and sodium benzoate nasal spray improved not only the endoscopic score, but also the quality of life (QoL) in the early postoperative period after septoplasty. In addition, the absence of adverse reactions or complications pointed out the tolerability and safety of the treatment."
30696458,"International guidelines for variant interpretation in Mendelian disease set stringent criteria to report a variant as (likely) pathogenic, prioritising control of false-positive rate over test sensitivity and diagnostic yield. Genetic testing is also more likely informative in individuals with well-characterised variants from extensively studied European-ancestry populations. Inherited cardiomyopathies are relatively common Mendelian diseases that allow empirical calibration and assessment of this framework."
30696086,"Recent developments in high-throughput technologies have accelerated the accumulation of massive amounts of omics data from multiple sources: genome, epigenome, transcriptome, proteome, metabolome, etc. Traditionally, data from each source (e.g., genome) is analyzed in isolation using statistical and machine learning (ML) methods. Integrative analysis of multi-omics and clinical data is key to new biomedical discoveries and advancements in precision medicine. However, data integration poses new computational challenges as well as exacerbates the ones associated with single-omics studies. Specialized computational approaches are required to effectively and efficiently perform integrative analysis of biomedical data acquired from diverse modalities. In this review, we discuss state-of-the-art ML-based approaches for tackling five specific computational challenges associated with integrative analysis: curse of dimensionality, data heterogeneity, missing data, class imbalance and scalability issues."
30694562,"Age- and body mass index (BMI)-adjusted mammographic density is one the strongest breast cancer risk factors. DNA methylation is a molecular mechanism that could underlie inter-individual variation in mammographic density. We aimed to investigate the association between breast cancer risk-predicting mammographic density measures and blood DNA methylation. For 436 women from the Australian Mammographic Density Twins and Sisters Study and 591 women from the Melbourne Collaborative Cohort Study, mammographic density (dense area, non-dense area and percentage dense area) defined by the conventional brightness threshold was measured using the CUMULUS software, and peripheral blood DNA methylation was measured using the HumanMethylation450 (HM450) BeadChip assay. Associations between DNA methylation at >400,000 sites and mammographic density measures adjusted for age and BMI were assessed within each cohort and pooled using fixed-effect meta-analysis. Associations with methylation at genetic loci known to be associated with mammographic density were also examined. We found no genome-wide significant (P<10<sup>-7</sup> ) association for any mammographic density measure from the meta-analysis, or from the cohort-specific analyses. None of the 299 methylation sites located at genetic loci associated with mammographic density was associated with any mammographic density measure after adjusting for multiple testing (all P>0.05/299 = 1.7 × 10<sup>-4</sup> ). In summary, our study did not detect associations between blood DNA methylation, as measured by the HM450 assay, and conventional mammographic density measures that predict breast cancer risk. This article is protected by copyright. All rights reserved."
30694442,"Bladder cancer is the fourth most common cancer in men and the ninth most common in women in the Western world. The management of bladder carcinoma requires a multidisciplinary approach. Optimal treatment depends on several factors, including histology, stage, patient status, and possible comorbidities. Here we review recent findings on the treatment of muscle-invasive bladder carcinoma, advanced urothelial carcinoma, upper tract urothelial carcinoma, non-urothelial carcinoma, and urologic complications arising from the disease or treatment. In addition, we present the recommendations of the Spanish Oncology Genitourinary Group for the treatment of these diseases, based on a focused analysis of clinical management and the potential of current research, including recent findings on the potential benefit of immunotherapy. In recent years, whole-genome approaches have provided new predictive biomarkers and promising molecular targets that could lead to precision medicine in bladder cancer. Moreover, the involvement of other specialists in addition to urologists will ensure not only appropriate therapeutic decisions but also adequate follow-up for response evaluation and management of complications. It is crucial, however, to apply recent molecular findings and implement clinical guidelines as soon as possible in order to maximize therapeutic gains and improve patient prognosis."
30694417,"Computer-adaptive tests (CAT) use individualised sets of questions to assess patient-reported health states, whereas static (conventional) questionnaires present the same questions to all patients. CAT has been shown to increase measurement precision and reduce assessment length. In our study, we investigated if patients perceive CAT questions as more appropriate than static questionnaires, a claim that is frequently associated with CAT measures."
30694407,"Positron emission tomography (PET) is a non-invasive molecular imaging technique that traces the distribution of radiolabeled molecules in experimental animals and human subjects. We hypothesized that PET could be used to visualize the binding of the bronchodilator drug ipratropium to muscarinic receptors (MR) in the lungs of living non-human primates (NHP). The objectives of this study were two-fold: (i) to develop a methodology for quantitative imaging of muscarinic receptors in NHP lung and (ii) to estimate and compare ipratropium-induced MR occupancy following drug administration via intravenous injection and inhalation, respectively."
30693666,"The neutrophil-to-lymphocyte ratio (NLR) has been reported to be a prognostic marker in prostate cancer. In this study, we assessed the association between preoperative NLR and the clinicopathological characteristics, biomolecular features and prognosis of patients with localized prostate cancer treated with radical prostatectomy. A total of 994 subjects were retrospectively enrolled, and the histological specimens of 210 patients were retrieved for constructing a tissue microarray. Immunohistochemistry was then performed to assess the expression of AR, ERG, PTEN, p-AKT, Bcl-2, Beclin-1, Ki-67, CD3, CD4, CD8, IFN-γ and TNF-α. No significant differences in the NLR distributions among clinicopathological variables were observed (P > 0.05) when the original NLR data were utilized. When we dichotomized the NLR value into the high-NLR group (NLR ≥ 2) and low-NLR group (NLR < 2), we found that the patients in the high-NLR group had more prostate capsule invasion (P = 0.047). Additionally, no significant correlation was found between the NLR and infiltrating CD3<sup>+</sup> cells, the CD4/CD8 ratio, AR, ERG, PTEN, p-AKT, Bcl-2, Beclin-1, Ki-67, IFN-γ or TNF-α (P > 0.05). When we analyzed the data of patients without postoperative adjuvant hormone therapy or radiotherapy, univariate and multivariate survival analysis indicated that a high NLR was a predictor of better BCR-free survival (P < 0.05). When analyzing the entire cohort, univariate survival analysis showed that the high-NLR group had significantly poorer overall survival (P < 0.05). In conclusion, NLR cannot reflect prostate cancer characteristics or the local immune microenvironment, but a high NLR can serve as an independent predictor of better BCR."
